../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.000000 0
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.005000 0
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.005000 1
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.010000 0
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.010000 1
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.050000 0
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.050000 1
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.100000 0
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.100000 1
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.500000 0
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 0.500000 1
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 1.000000 0
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 1.000000 1
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 5.000000 0
../xp/ucr_all/50words/50words_TRAIN ../xp/ucr_all/50words/50words_TEST 5.000000 1
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.000000 0
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.005000 0
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.005000 1
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.010000 0
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.010000 1
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.050000 0
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.050000 1
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.100000 0
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.100000 1
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.500000 0
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 0.500000 1
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 1.000000 0
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 1.000000 1
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 5.000000 0
../xp/ucr_all/Adiac/Adiac_TRAIN ../xp/ucr_all/Adiac/Adiac_TEST 5.000000 1
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.000000 0
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.005000 0
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.005000 1
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.010000 0
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.010000 1
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.050000 0
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.050000 1
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.100000 0
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.100000 1
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.500000 0
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 0.500000 1
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 1.000000 0
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 1.000000 1
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 5.000000 0
../xp/ucr_all/Car/Car_TRAIN ../xp/ucr_all/Car/Car_TEST 5.000000 1
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.000000 0
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.005000 0
../xp/ucr_all/CBF/CBF_TRAIN ../xp/ucr_all/CBF/CBF_TEST 0.005000 1
